Origin,Dest,Distance in seconds,Time in seconds
Gilde Bowling Alley,St. Katharinen Church,7669,1415
U.S. FUN BOWLING,St. Peter’s Church,4341,937
U.S. FUN BOWLING,St. Katharinen Church,5010,1112
Tower Tag Arena Hamburg,St. Peter’s Church,1387,368
Tower Tag Arena Hamburg,St. Katharinen Church,663,178
Lasertag Hamburg St. Pauli,St. Peter’s Church,2713,583
Lasertag Hamburg St. Pauli,St. Katharinen Church,2459,498
Minigolf course Planten un Blomen,St. Peter’s Church,2403,675
Minigolf course Planten un Blomen,St. Katharinen Church,2149,590
City Hall,St. Peter’s Church,537,130
City Hall,St. Katharinen Church,1325,255
Panoptikum,St. Peter’s Church,2563,554
Panoptikum,St. Katharinen Church,2309,469
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Peter’s Church,2742,635
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Katharinen Church,2488,550
Alster fountain,St. Peter’s Church,557,132
Alster fountain,St. Katharinen Church,1226,307
Speicherstadt,St. Peter’s Church,1073,290
Speicherstadt,St. Katharinen Church,709,220
Altona Town Hall,St. Peter’s Church,4632,932
Altona Town Hall,St. Katharinen Church,4378,847
Fish auction hall,St. Peter’s Church,3699,839
Fish auction hall,St. Katharinen Church,3445,754
Volksparkstadion & HSV-Museum,St. Nikolai Church,9584,1863
Volksparkstadion & HSV-Museum,St. Ansgar and Bernhard Church ,8888,1735
Millerntor-Stadion,St. Nikolai Church,2988,617
Millerntor-Stadion,St. Ansgar and Bernhard Church ,1794,404
St. Michaelis Church,St. Nikolai Church,1453,319
St. Michaelis Church,St. Ansgar and Bernhard Church ,627,125
St. Jacobi Church,St. Nikolai Church,801,153
St. Jacobi Church,St. Ansgar and Bernhard Church ,1545,306
St. Peter’s Church,St. Nikolai Church,681,141
St. Peter’s Church,St. Ansgar and Bernhard Church ,1140,224
St. Katharinen Church,St. Nikolai Church,604,152
St. Katharinen Church,St. Ansgar and Bernhard Church ,1127,241
St. Nikolai Church,St. Ansgar and Bernhard Church ,745,153
St. Ansgar and Bernhard Church ,St. Nikolai Church,1175,290
St Mary's Cathedral,St. Nikolai Church,2313,427
St Mary's Cathedral,St. Ansgar and Bernhard Church ,2786,521
St. Johannis-Harvestehude Church,St. Nikolai Church,3357,696
St. Johannis-Harvestehude Church,St. Ansgar and Bernhard Church ,3137,655
St. Gertrud Church,St. Nikolai Church,3974,820
St. Gertrud Church,St. Ansgar and Bernhard Church ,3987,872
Elbphilharmonie,St. Nikolai Church,1677,379
Elbphilharmonie,St. Ansgar and Bernhard Church ,1287,366
Stage Operettenhaus,St. Nikolai Church,2236,476
Stage Operettenhaus,St. Ansgar and Bernhard Church ,1535,273
Miniature Wonderland,St. Nikolai Church,963,266
Miniature Wonderland,St. Ansgar and Bernhard Church ,989,272
Olivia Jones Bar,St. Nikolai Church,2977,598
Olivia Jones Bar,St. Ansgar and Bernhard Church ,2282,470
Citypark,St. Nikolai Church,7210,1464
Citypark,St. Ansgar and Bernhard Church ,6525,1358
Planten un Blomen,St. Nikolai Church,1748,392
Planten un Blomen,St. Ansgar and Bernhard Church ,1719,390
Altona Volkspark,St. Nikolai Church,8764,1700
Altona Volkspark,St. Ansgar and Bernhard Church ,8068,1572
Cherry avenue in the main cemetery Altona,St. Nikolai Church,10227,1978
Cherry avenue in the main cemetery Altona,St. Ansgar and Bernhard Church ,9531,1850
Citypark,St. Nikolai Church,6681,1378
Citypark,St. Ansgar and Bernhard Church ,6205,1301
Alsterpark,St. Nikolai Church,3431,855
Alsterpark,St. Ansgar and Bernhard Church ,3172,806
Schanzenpark,St. Nikolai Church,3526,697
Schanzenpark,St. Ansgar and Bernhard Church ,2713,552
International Maritime Museum,St. Nikolai Church,1009,316
International Maritime Museum,St. Ansgar and Bernhard Church ,1696,470
Speicherstadtmuseum,St. Nikolai Church,1653,372
Speicherstadtmuseum,St. Ansgar and Bernhard Church ,1327,300
Altona Museum,St. Nikolai Church,4577,911
Altona Museum,St. Ansgar and Bernhard Church ,3881,783
Museum of Hamburg History,St. Nikolai Church,1865,357
Museum of Hamburg History,St. Ansgar and Bernhard Church ,820,127
Museum of Illusions,St. Nikolai Church,1584,285
Museum of Illusions,St. Ansgar and Bernhard Church ,1799,351
U-Boat Museum,St. Nikolai Church,3181,701
U-Boat Museum,St. Ansgar and Bernhard Church ,2358,551
Hamburg Art Gallery,St. Nikolai Church,1551,281
Hamburg Art Gallery,St. Ansgar and Bernhard Church ,2024,375
Gilde Bowling Alley,St. Nikolai Church,7637,1430
Gilde Bowling Alley,St. Ansgar and Bernhard Church ,6941,1302
U.S. FUN BOWLING,St. Nikolai Church,4910,1061
U.S. FUN BOWLING,St. Ansgar and Bernhard Church ,5083,1053
Tower Tag Arena Hamburg,St. Nikolai Church,1126,272
Tower Tag Arena Hamburg,St. Ansgar and Bernhard Church ,1152,278
Lasertag Hamburg St. Pauli,St. Nikolai Church,2427,513
Lasertag Hamburg St. Pauli,St. Ansgar and Bernhard Church ,1713,308
Minigolf course Planten un Blomen,St. Nikolai Church,2117,605
Minigolf course Planten un Blomen,St. Ansgar and Bernhard Church ,1025,397
City Hall,St. Nikolai Church,695,147
City Hall,St. Ansgar and Bernhard Church ,811,156
Panoptikum,St. Nikolai Church,2277,484
Panoptikum,St. Ansgar and Bernhard Church ,1577,281
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Nikolai Church,2456,565
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Ansgar and Bernhard Church ,1634,416
Alster fountain,St. Nikolai Church,1125,257
Alster fountain,St. Ansgar and Bernhard Church ,1299,249
Speicherstadt,St. Nikolai Church,1058,297
Speicherstadt,St. Ansgar and Bernhard Church ,1745,452
Altona Town Hall,St. Nikolai Church,4346,862
Altona Town Hall,St. Ansgar and Bernhard Church ,3650,733
Fish auction hall,St. Nikolai Church,3413,769
Fish auction hall,St. Ansgar and Bernhard Church ,2590,620
Volksparkstadion & HSV-Museum,St Mary's Cathedral,9599,1883
Volksparkstadion & HSV-Museum,St. Johannis-Harvestehude Church,7857,1666
Millerntor-Stadion,St Mary's Cathedral,3700,828
Millerntor-Stadion,St. Johannis-Harvestehude Church,3290,776
St. Michaelis Church,St Mary's Cathedral,3336,678
St. Michaelis Church,St. Johannis-Harvestehude Church,3325,723
St. Jacobi Church,St Mary's Cathedral,1697,306
St. Jacobi Church,St. Johannis-Harvestehude Church,3099,638
St. Peter’s Church,St Mary's Cathedral,1708,307
St. Peter’s Church,St. Johannis-Harvestehude Church,2815,592
St. Katharinen Church,St Mary's Cathedral,2487,510
St. Katharinen Church,St. Johannis-Harvestehude Church,3524,810
St. Nikolai Church,St Mary's Cathedral,2747,534
St. Nikolai Church,St. Johannis-Harvestehude Church,3497,714
St. Ansgar and Bernhard Church ,St Mary's Cathedral,2673,510
St. Ansgar and Bernhard Church ,St. Johannis-Harvestehude Church,3301,659
St Mary's Cathedral,St. Johannis-Harvestehude Church,3313,706
St. Johannis-Harvestehude Church,St Mary's Cathedral,3061,614
St. Gertrud Church,St Mary's Cathedral,1805,424
St. Gertrud Church,St. Johannis-Harvestehude Church,4428,921
Elbphilharmonie,St Mary's Cathedral,3174,724
Elbphilharmonie,St. Johannis-Harvestehude Church,4333,980
Stage Operettenhaus,St Mary's Cathedral,4119,835
Stage Operettenhaus,St. Johannis-Harvestehude Church,3828,926
Miniature Wonderland,St Mary's Cathedral,2792,684
Miniature Wonderland,St. Johannis-Harvestehude Church,3798,854
Olivia Jones Bar,St Mary's Cathedral,4861,956
Olivia Jones Bar,St. Johannis-Harvestehude Church,4276,940
Citypark,St Mary's Cathedral,5459,1088
Citypark,St. Johannis-Harvestehude Church,3598,763
Planten un Blomen,St Mary's Cathedral,1966,428
Planten un Blomen,St. Johannis-Harvestehude Church,1588,336
Altona Volkspark,St Mary's Cathedral,10411,2003
Altona Volkspark,St. Johannis-Harvestehude Church,8669,1786
Cherry avenue in the main cemetery Altona,St Mary's Cathedral,10639,2071
Cherry avenue in the main cemetery Altona,St. Johannis-Harvestehude Church,8897,1854
Citypark,St Mary's Cathedral,4930,1002
Citypark,St. Johannis-Harvestehude Church,3279,706
Alsterpark,St Mary's Cathedral,2949,702
Alsterpark,St. Johannis-Harvestehude Church,613,309
Schanzenpark,St Mary's Cathedral,3302,604
Schanzenpark,St. Johannis-Harvestehude Church,2004,473
International Maritime Museum,St Mary's Cathedral,2210,501
International Maritime Museum,St. Johannis-Harvestehude Church,3660,911
Speicherstadtmuseum,St Mary's Cathedral,2951,736
Speicherstadtmuseum,St. Johannis-Harvestehude Church,4477,932
Altona Museum,St Mary's Cathedral,6460,1270
Altona Museum,St. Johannis-Harvestehude Church,5309,1114
Museum of Hamburg History,St Mary's Cathedral,3479,649
Museum of Hamburg History,St. Johannis-Harvestehude Church,3099,662
Museum of Illusions,St Mary's Cathedral,970,174
Museum of Illusions,St. Johannis-Harvestehude Church,3326,696
U-Boat Museum,St Mary's Cathedral,5234,1099
U-Boat Museum,St. Johannis-Harvestehude Church,4939,1124
Hamburg Art Gallery,St Mary's Cathedral,760,168
Hamburg Art Gallery,St. Johannis-Harvestehude Church,2798,697
Gilde Bowling Alley,St Mary's Cathedral,9141,1786
Gilde Bowling Alley,St. Johannis-Harvestehude Church,7709,1655
U.S. FUN BOWLING,St Mary's Cathedral,3142,690
U.S. FUN BOWLING,St. Johannis-Harvestehude Church,5523,1102
Tower Tag Arena Hamburg,St Mary's Cathedral,2955,691
Tower Tag Arena Hamburg,St. Johannis-Harvestehude Church,3961,860
Lasertag Hamburg St. Pauli,St Mary's Cathedral,4310,871
Lasertag Hamburg St. Pauli,St. Johannis-Harvestehude Church,4019,962
Minigolf course Planten un Blomen,St Mary's Cathedral,3528,912
Minigolf course Planten un Blomen,St. Johannis-Harvestehude Church,3249,935
City Hall,St Mary's Cathedral,2098,412
City Hall,St. Johannis-Harvestehude Church,2749,576
Panoptikum,St Mary's Cathedral,4161,842
Panoptikum,St. Johannis-Harvestehude Church,3870,933
St. Pauli Landing Bridges & Old Elbe Tunnel,St Mary's Cathedral,4510,963
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Johannis-Harvestehude Church,4215,988
Alster fountain,St Mary's Cathedral,1344,316
Alster fountain,St. Johannis-Harvestehude Church,2825,595
Speicherstadt,St Mary's Cathedral,2642,613
Speicherstadt,St. Johannis-Harvestehude Church,3709,893
Altona Town Hall,St Mary's Cathedral,6229,1220
Altona Town Hall,St. Johannis-Harvestehude Church,5374,1147
Fish auction hall,St Mary's Cathedral,5466,1167
Fish auction hall,St. Johannis-Harvestehude Church,5468,1252
Volksparkstadion & HSV-Museum,St. Gertrud Church,10891,2148
Volksparkstadion & HSV-Museum,Elbphilharmonie,9539,1832
Millerntor-Stadion,St. Gertrud Church,4992,1093
Millerntor-Stadion,Elbphilharmonie,2859,605
St. Michaelis Church,St. Gertrud Church,4823,998
St. Michaelis Church,Elbphilharmonie,1106,252
St. Jacobi Church,St. Gertrud Church,3323,674
St. Jacobi Church,Elbphilharmonie,1904,425
St. Peter’s Church,St. Gertrud Church,3333,675
St. Peter’s Church,Elbphilharmonie,1785,413
St. Katharinen Church,St. Gertrud Church,4113,878
St. Katharinen Church,Elbphilharmonie,1086,222
St. Nikolai Church,St. Gertrud Church,4541,930
St. Nikolai Church,Elbphilharmonie,1062,307
St. Ansgar and Bernhard Church ,St. Gertrud Church,4342,871
St. Ansgar and Bernhard Church ,Elbphilharmonie,1334,308
St Mary's Cathedral,St. Gertrud Church,1826,404
St Mary's Cathedral,Elbphilharmonie,3449,723
St. Johannis-Harvestehude Church,St. Gertrud Church,4332,893
St. Johannis-Harvestehude Church,Elbphilharmonie,4308,906
St. Gertrud Church,Elbphilharmonie,4918,1145
Elbphilharmonie,St. Gertrud Church,4799,1092
Stage Operettenhaus,St. Gertrud Church,5530,1243
Stage Operettenhaus,Elbphilharmonie,1900,382
Miniature Wonderland,St. Gertrud Church,4418,1053
Miniature Wonderland,Elbphilharmonie,604,206
Olivia Jones Bar,St. Gertrud Church,6293,1363
Olivia Jones Bar,Elbphilharmonie,2853,553
Citypark,St. Gertrud Church,4984,1055
Citypark,Elbphilharmonie,8314,1728
Planten un Blomen,St. Gertrud Church,3257,693
Planten un Blomen,Elbphilharmonie,2699,602
Altona Volkspark,St. Gertrud Church,11702,2267
Altona Volkspark,Elbphilharmonie,8719,1669
Cherry avenue in the main cemetery Altona,St. Gertrud Church,11930,2335
Cherry avenue in the main cemetery Altona,Elbphilharmonie,10182,1947
Citypark,St. Gertrud Church,3425,832
Citypark,Elbphilharmonie,7785,1642
Alsterpark,St. Gertrud Church,4221,981
Alsterpark,Elbphilharmonie,4382,1065
Schanzenpark,St. Gertrud Church,4593,869
Schanzenpark,Elbphilharmonie,4019,811
International Maritime Museum,St. Gertrud Church,3835,869
International Maritime Museum,Elbphilharmonie,1697,377
Speicherstadtmuseum,St. Gertrud Church,4576,1105
Speicherstadtmuseum,Elbphilharmonie,305,110
Altona Museum,St. Gertrud Church,8033,1509
Altona Museum,Elbphilharmonie,4239,790
Museum of Hamburg History,St. Gertrud Church,4698,947
Museum of Hamburg History,Elbphilharmonie,1717,377
Museum of Illusions,St. Gertrud Church,2733,555
Museum of Illusions,Elbphilharmonie,2687,557
U-Boat Museum,St. Gertrud Church,6550,1395
U-Boat Museum,Elbphilharmonie,2306,444
Hamburg Art Gallery,St. Gertrud Church,2523,549
Hamburg Art Gallery,Elbphilharmonie,2688,577
Gilde Bowling Alley,St. Gertrud Church,10433,2050
Gilde Bowling Alley,Elbphilharmonie,7299,1309
U.S. FUN BOWLING,St. Gertrud Church,1536,318
U.S. FUN BOWLING,Elbphilharmonie,6013,1326
Tower Tag Arena Hamburg,St. Gertrud Church,4581,1059
Tower Tag Arena Hamburg,Elbphilharmonie,568,166
Lasertag Hamburg St. Pauli,St. Gertrud Church,5721,1279
Lasertag Hamburg St. Pauli,Elbphilharmonie,2078,417
Minigolf course Planten un Blomen,St. Gertrud Church,4747,1210
Minigolf course Planten un Blomen,Elbphilharmonie,2144,590
City Hall,St. Gertrud Church,3793,793
City Hall,Elbphilharmonie,1641,382
Panoptikum,St. Gertrud Church,5571,1250
Panoptikum,Elbphilharmonie,1942,390
St. Pauli Landing Bridges & Old Elbe Tunnel,St. Gertrud Church,5826,1259
St. Pauli Landing Bridges & Old Elbe Tunnel,Elbphilharmonie,1582,308
Alster fountain,St. Gertrud Church,3863,811
Alster fountain,Elbphilharmonie,2229,521
Speicherstadt,St. Gertrud Church,4267,981
Speicherstadt,Elbphilharmonie,1747,359
Altona Town Hall,St. Gertrud Church,8098,1542
Altona Town Hall,Elbphilharmonie,4009,741
Fish auction hall,St. Gertrud Church,6782,1463
Fish auction hall,Elbphilharmonie,2538,512
Volksparkstadion & HSV-Museum,Stage Operettenhaus,8058,1576
Volksparkstadion & HSV-Museum,Miniature Wonderland,9391,1820
Millerntor-Stadion,Stage Operettenhaus,1379,349
Millerntor-Stadion,Miniature Wonderland,2795,574
St. Michaelis Church,Stage Operettenhaus,1041,178
St. Michaelis Church,Miniature Wonderland,1260,277
St. Jacobi Church,Stage Operettenhaus,2814,570
St. Jacobi Church,Miniature Wonderland,1318,297
St. Peter’s Church,Stage Operettenhaus,2695,558
St. Peter’s Church,Miniature Wonderland,1202,255
St. Katharinen Church,Stage Operettenhaus,2437,494
St. Katharinen Church,Miniature Wonderland,505,127
St. Nikolai Church,Stage Operettenhaus,1998,418
St. Nikolai Church,Miniature Wonderland,528,154
St. Ansgar and Bernhard Church ,Stage Operettenhaus,1473,339
St. Ansgar and Bernhard Church ,Miniature Wonderland,983,247
St Mary's Cathedral,Stage Operettenhaus,4327,844
St Mary's Cathedral,Miniature Wonderland,2848,551
St. Johannis-Harvestehude Church,Stage Operettenhaus,3952,922
St. Johannis-Harvestehude Church,Miniature Wonderland,3774,753
